123628,all,59
123871,all,14
123928,all,50
124111,all,35
124666,all,14
124837,all,81
12485,all,17
124906,all,8
125563,all,29
125581,all,9
125899,all,1
125935,all,12
126046,all,0
126058,all,6
126061,all,2
126175,all,3
12659,all,73
127018,all,35
127081,all,16
127162,all,1
127534,all,2
127693,all,45
127807,all,58
127870,all,3
128284,all,0
128749,all,15
12905,all,40
129166,all,3
129257,all,285
12940,all,299
129499,all,3
13013,all,5
130168,all,5
130318,all,4
130330,all,8
13037,all,1
130397,all,210
130408,all,135
13049,all,17
13064,all,308
130696,all,0
130699,all,7
130733,all,79
130780,all,309
13085,all,26
13112,all,212
131379,all,161
131442,all,2
131448,all,10
131451,all,8
131676,all,4
131742,all,20
131835,all,6
131934,all,0
132051,all,16
132465,all,12
132539,all,368
132570,all,77
13282,all,471
132849,all,93
133659,all,1
133962,all,78
133980,all,183
134336,all,556
134391,all,2
134469,all,69
134676,all,0
135033,all,59
135072,all,26
135090,all,2
135153,all,3
135273,all,46
135477,all,85
135831,all,9
135921,all,70
135963,all,10
136017,all,7
136034,all,91
136668,all,21
136692,all,4
136722,all,13
136956,all,24
137136,all,228
137175,all,11
137244,all,13
137592,all,17
137622,all,0
137649,all,1643
138006,all,93
138576,all,0
138606,all,443
138645,all,1
138840,all,0
139254,all,1
139614,all,0
139959,all,27
140181,all,6
140250,all,6
140438,all,159
140661,all,0
140793,all,7
140862,all,11
141207,all,48
141369,all,15
141395,all,428
141885,all,17
14207,all,30
142104,all,143
142418,all,189
142422,all,17
142614,all,33
142680,all,20
142683,all,20
142782,all,63
142842,all,18
14291,all,1
143003,all,1395
143196,all,23
14321,all,52
143514,all,9
143583,all,65
143867,all,98
14393,all,145
14399,all,0
144273,all,18
144420,all,58
144540,all,19
144561,all,0
14471,all,21
144954,all,0
145050,all,28
145137,all,20
145269,all,3
145284,all,4514
145308,all,14
145968,all,24
146001,all,0
146043,all,14
146070,all,2
14663,all,2281
146679,all,0
146967,all,410
147132,all,210
14714,all,569
147153,all,16
147185,all,1083
147186,all,86
147255,all,2
147390,all,32
147420,all,185
147669,all,75
147699,all,8
147705,all,0
148053,all,15
148112,all,109
148119,all,8
148193,all,289
148272,all,31
148275,all,127
148569,all,81
148668,all,310
14920,all,104
149304,all,34
149340,all,2
149364,all,19
149598,all,130
14960,all,344
149712,all,12
149832,all,2623
149943,all,1
149961,all,1615
150003,all,54
150087,all,43
150126,all,375
150360,all,185
150453,all,0
150483,all,44
150516,all,3
150528,all,519
150585,all,37
150834,all,35
150905,all,105
151025,all,315
151251,all,3
151326,all,93
151374,all,89
151536,all,39
15170,all,42
151739,all,592
151776,all,4369
15191,all,186
15200,all,6
152331,all,96
152439,all,3
15257,all,0
152772,all,91
152784,all,245
152787,all,10
152949,all,0
153591,all,7
154002,all,93
154038,all,2
15413,all,2
154203,all,9
154386,all,1
154641,all,168
154800,all,0
154815,all,15
154908,all,2079
154911,all,26
155418,all,1
155478,all,29
155708,all,429
15584,all,52
156560,all,199
156561,all,0
156659,all,252
156660,all,61
156696,all,1
156702,all,8
157848,all,73
158171,all,146
158387,all,179
158388,all,59
159354,all,5
159483,all,0
160181,all,247
16043,all,0
160626,all,28
16109,all,2
161205,all,10
161238,all,344
161340,all,12
161378,all,2383
161556,all,0
161685,all,7
161850,all,27
162006,all,47
162171,all,0
16235,all,0
16241,all,169
162744,all,45
162833,all,80
162840,all,8
162875,all,379
162900,all,25
162939,all,67
163074,all,38
163088,all,75
163290,all,10
164240,all,63
164286,all,2068
16434,all,0
164346,all,583
164403,all,17
164406,all,32
164436,all,69
164484,all,135
164535,all,1
164631,all,26
164666,all,1030
164703,all,13
165345,all,176
165969,all,11
165981,all,460
166068,all,1
166167,all,11
16632,all,175
166581,all,22
16659,all,97
166800,all,6
166875,all,54
166938,all,8
167001,all,18
167265,all,1814
167289,all,25
167349,all,134
167376,all,0
167391,all,9
167715,all,640
167931,all,3
168348,all,306
16926,all,9
17199,all,2
17358,all,2
17392,all,68
17523,all,0
17574,all,4
17610,all,3
1765,all,206
17667,all,4
17731,all,19
17754,all,23
17946,all,1
18030,all,0
18063,all,22
18435,all,13
18958,all,635
19170,all,11
1967,all,998
197,all,193
19869,all,522
19914,all,2
19962,all,9
19966,all,88
20088,all,154
20166,all,101
20499,all,8
21399,all,637
21570,all,8
22108,all,197
22282,all,294
22338,all,28
22344,all,673
2274,all,6
22938,all,27
23160,all,31
23571,all,12
23671,all,166
23692,all,458
23799,all,6
24018,all,2
24174,all,430
24183,all,19
24198,all,0
24222,all,33
24264,all,38
24366,all,11
24378,all,21
24528,all,148
24615,all,101
24679,all,763
24867,all,0
25455,all,0
25839,all,111
25986,all,9
25995,all,20
26079,all,6
26115,all,3
26290,all,250
26307,all,48
26427,all,12
26562,all,0
26622,all,37
26655,all,0
26667,all,71
26679,all,73
27195,all,262
27462,all,14
28026,all,0
28056,all,219
28086,all,56
28111,all,436
28113,all,97
28174,all,148
28810,all,482
28881,all,87
28887,all,56
29262,all,195
29271,all,212
29542,all,1101
29631,all,3
29751,all,35
29775,all,34
300,all,14
30087,all,6
30174,all,203
3024,all,10
30378,all,3
30442,all,92
30444,all,15
30486,all,275
30513,all,262
30567,all,833
30574,all,51
30654,all,26
30915,all,7
30918,all,73
30927,all,92
30940,all,231
30951,all,4
31026,all,0
31275,all,8
31299,all,67
31344,all,44
31491,all,29
31683,all,50
31713,all,815
31938,all,1
32019,all,0
32340,all,7
32439,all,8
32484,all,144
32715,all,1
32754,all,15
32782,all,15
3279,all,364
32869,all,0
33037,all,29
33133,all,4
33166,all,42
33172,all,18
33388,all,3
33796,all,30
33982,all,267
34047,all,127
34078,all,22
34108,all,6
34270,all,598
3435,all,1668
34774,all,0
34894,all,3
35134,all,24
35299,all,778
35700,all,301
35740,all,2
35788,all,271
35911,all,4
36046,all,125
36223,all,0
36379,all,1658
3654,all,0
36565,all,57
36589,all,5
36844,all,0
36879,all,172
37060,all,266
37645,all,1049
38095,all,22
38158,all,9
38182,all,16
38197,all,32
38341,all,58
38581,all,4
38638,all,0
38647,all,1
38695,all,5
38716,all,19
38758,all,15
38797,all,4
38830,all,7
38836,all,41
39133,all,30
39190,all,0
39412,all,133
39436,all,6
39709,all,2
39718,all,834
39783,all,85
39796,all,0
40173,all,62
40198,all,16
40207,all,91
40255,all,0
40438,all,9
4044,all,86
40693,all,10
41158,all,7
41590,all,119
41655,all,2662
41860,all,33
41869,all,1
41884,all,3
42004,all,2
42093,all,218
42301,all,217
42355,all,594
42391,all,9
42652,all,5
42829,all,32
42853,all,4
42883,all,88
43162,all,386
43429,all,10
43918,all,39
44580,all,120
44815,all,0
45190,all,140
45223,all,11
45247,all,67
45268,all,29
46147,all,103
46708,all,196
46750,all,2
46933,all,43
46942,all,29
46948,all,4
47134,all,6
47151,all,828
47206,all,75
47230,all,2
47335,all,71
47340,all,48
47557,all,463
47605,all,8
47623,all,47
47662,all,47
48025,all,1692
48262,all,2678
48277,all,11
48352,all,169
48919,all,22
49540,all,40
49573,all,1166
49612,all,17
49732,all,3
49885,all,25
50374,all,28
50389,all,41
50470,all,1
50485,all,38
50887,all,6675
51007,all,2
51262,all,74
51316,all,5
51346,all,729
5141,all,96
51412,all,7
5219,all,165
52372,all,7
52381,all,95
52564,all,43
52645,all,1
52678,all,40
52711,all,79
5303,all,107
53110,all,7
53116,all,14
53140,all,1
53350,all,25
53446,all,39
535,all,91
53830,all,3
54388,all,270
54469,all,1
54511,all,0
54661,all,7
54688,all,14
54717,all,338
54732,all,0
54781,all,32
54790,all,15
54886,all,6
55159,all,25
5519,all,101
55303,all,1216
55318,all,7
55591,all,11
55608,all,123
55750,all,37
55948,all,0
55957,all,80
55966,all,265
55981,all,5
55996,all,1
56212,all,17
56647,all,16
56764,all,0
56797,all,0
56806,all,21
56821,all,3
56845,all,2
57079,all,1
57268,all,7
57271,all,1
57274,all,334
57316,all,17
57493,all,4
57886,all,390
57943,all,13
57997,all,36
58119,all,4504
58366,all,2
58372,all,0
58399,all,139
58444,all,7
58462,all,44
585,all,65
58552,all,1953
58630,all,22
58959,all,532
59311,all,7
5949,all,1209
59548,all,0
59590,all,8
59596,all,908
59740,all,3
60061,all,2
60096,all,45
60109,all,88
60133,all,24
60163,all,98
60358,all,0
60364,all,13
60382,all,3
60391,all,10
60604,all,12
61102,all,8
61143,all,270
61285,all,378
61294,all,7
61390,all,35
61540,all,7
61558,all,2
61561,all,842
61695,all,83
62127,all,79
62431,all,424
62479,all,4
62502,all,108
62623,all,6
62940,all,106
62964,all,892
63408,all,201
63547,all,80
63589,all,4
63652,all,56
63670,all,3
63718,all,12
63922,all,74
64381,all,0
64477,all,7
64768,all,0
64948,all,2
65023,all,1
65236,all,4
65271,all,374
65476,all,8
65479,all,47
65494,all,12
65517,all,66
65551,all,140
65560,all,0
65567,all,74
65578,all,0
65593,all,0
65713,all,179
6572,all,12
65836,all,3
66220,all,26
66811,all,27
67435,all,144
67936,all,16
68077,all,20
68377,all,172
68440,all,517
68795,all,2251
69106,all,246
69115,all,0
6939,all,370
70012,all,1
70120,all,2
70270,all,1
70444,all,2
70474,all,0
70490,all,3391
70522,all,3
70588,all,26
70600,all,0
70810,all,10
71005,all,104
71152,all,91
71275,all,0
71356,all,33
71389,all,2
71449,all,7
71933,all,565
71947,all,16
72136,all,39
72667,all,6
727,all,1718
72952,all,8
73342,all,4
73432,all,12
73531,all,39
73768,all,484
74215,all,1397
74479,all,255
74794,all,0
75388,all,93
75706,all,6
75742,all,21
75871,all,519
75949,all,7
76231,all,92
76240,all,228
77017,all,1
7716,all,125
77161,all,0
77290,all,32
77314,all,218
77360,all,321
77419,all,23
78286,all,2
78346,all,894
78349,all,5
78365,all,0
78472,all,1
78476,all,575
78541,all,18
78958,all,2
79018,all,67
79066,all,27
79132,all,18
79192,all,54
79276,all,1
79531,all,32
79645,all,9
79996,all,24
80062,all,175
80078,all,66
80251,all,2
80528,all,182
80575,all,2
80611,all,483
80665,all,26
80701,all,12
81034,all,3
81145,all,6
81196,all,3
81229,all,2
81244,all,84
81343,all,0
81356,all,155
81358,all,19
81466,all,39
81520,all,84
82025,all,150
8207,all,21
82105,all,23
8230,all,0
82606,all,19
8267,all,1
82840,all,90
82846,all,21
82894,all,5
83405,all,164
83563,all,0
83671,all,0
8393,all,53
8426,all,88
84556,all,1
84586,all,0
84634,all,16
8474,all,26
84763,all,3
8477,all,1074
84811,all,36
84923,all,438
84988,all,5
85177,all,2
85291,all,6
85339,all,15
85567,all,28
85852,all,1
86122,all,9
86153,all,177
86218,all,75
86311,all,317
86377,all,94
86953,all,4
87064,all,2
87067,all,2
87082,all,22
87181,all,7
87277,all,107
88120,all,10
88432,all,0
88489,all,18
8879,all,1
88831,all,18
88888,all,3
88924,all,23
88969,all,1
89009,all,80
8903,all,7
89185,all,474
89257,all,6
8933,all,26
89362,all,400
90367,all,28
90545,all,998
90619,all,49
9089,all,0
90904,all,7
91007,all,262
91183,all,108
91226,all,912
91261,all,11
91291,all,2
91402,all,9
91405,all,0
91804,all,2
92098,all,71
92137,all,1
9215,all,141
92188,all,53
92314,all,118
92536,all,85
92542,all,10
92827,all,24
92873,all,232
93019,all,18
93115,all,73
93187,all,68
93808,all,308
93881,all,211
94046,all,78
94087,all,1351
94156,all,0
94171,all,4
94193,all,357
9425,all,51
94366,all,31
94414,all,48
94666,all,7
9533,all,13
9551,all,496
95722,all,5
9574,all,220
9590,all,779
9595,all,36
96025,all,1
9611,all,1
96223,all,185
96283,all,68
96460,all,40
96526,all,68
96586,all,15
9659,all,16
96688,all,5
9689,all,307
9707,all,0
9754,all,921
97672,all,356
97819,all,348
97900,all,38
9827,all,11
99019,all,260
99049,all,8
99211,all,2
99376,all,205
99577,all,31
9964,all,821
99706,all,7
99802,all,1003
99904,all,119
99920,all,955
100015,1,4
100060,1,1
100126,1,0
100267,1,17
100840,1,3
101615,1,732
101896,1,1
102094,1,2
102362,1,54
102476,1,28
102478,1,0
102811,1,13
102955,1,258
103184,1,16
103198,1,2
10325,1,8
103261,1,1
103267,1,336
103330,1,15
103390,1,46
103580,1,78
103675,1,1
103855,1,1
104536,1,1
104764,1,0
104776,1,0
104800,1,2
104848,1,0
104890,1,0
105301,1,83
105436,1,11
105562,1,0
105613,1,0
105784,1,1
105802,1,1
105865,1,40
105932,1,45
106249,1,0
106363,1,11
106634,1,8
106702,1,22
106714,1,0
107245,1,1
107446,1,97
107567,1,109
107578,1,8
107596,1,0
108124,1,1
108265,1,1
108475,1,3
108874,1,1
108958,1,9
109129,1,36
109213,1,0
10931,1,50
109336,1,1
109387,1,1
109390,1,0
10943,1,14
10949,1,0
109532,1,0
109771,1,33
10991,1,0
109945,1,0
110617,1,0
11068,1,71
110680,1,0
110906,1,104
111017,1,11
11108,1,350
111401,1,16
111406,1,0
111931,1,0
111949,1,0
111964,1,49
112540,1,0
11255,1,197
112729,1,0
113035,1,0
113161,1,0
113242,1,5
113275,1,21
113293,1,269
113308,1,1
113389,1,6
113404,1,0
113465,1,0
113881,1,0
113929,1,0
114172,1,0
114176,1,62
11447,1,2
114472,1,0
114538,1,4
114811,1,4
115207,1,9
11534,1,0
115453,1,0
116248,1,2
116314,1,0
116389,1,720
116749,1,3
116764,1,1
116809,1,2
116878,1,1
117691,1,46
118234,1,0
118750,1,6
118792,1,5
119041,1,61
119098,1,0
11921,1,100
119563,1,0
119596,1,0
11987,1,7
120088,1,3
120238,1,1
120271,1,2
120286,1,20
120307,1,20
120347,1,55
120397,1,0
120586,1,3
120607,1,4
120685,1,4
120697,1,12
121016,1,59
121033,1,40
12104,1,0
121081,1,0
121232,1,35
121417,1,0
121450,1,76
121597,1,0
121630,1,3
122044,1,34
122173,1,1
12223,1,0
122476,1,0
122509,1,2
123017,1,133
123499,1,1
123571,1,1177
123628,1,4
123871,1,2
123928,1,7
124111,1,4
124666,1,0
124837,1,22
12485,1,1
124906,1,3
125563,1,0
125581,1,1
125899,1,1
125935,1,1
126046,1,1
126058,1,1
126061,1,0
126175,1,1
12659,1,4
127018,1,6
127081,1,4
127693,1,8
127807,1,14
127870,1,1
128284,1,1
128749,1,0
12905,1,6
129257,1,36
12940,1,28
129499,1,1
13013,1,1
130168,1,1
130318,1,2
130330,1,1
130397,1,37
130408,1,9
13049,1,3
13064,1,0
130696,1,0
130699,1,2
130733,1,83
130780,1,49
13085,1,0
13112,1,0
131379,1,0
131448,1,0
131451,1,1
131676,1,0
131742,1,3
131835,1,1
131934,1,8
132051,1,5
132465,1,2
132539,1,78
132570,1,1
13282,1,188
132849,1,19
133962,1,22
133980,1,16
134336,1,64
134469,1,9
134676,1,2
135033,1,3
135072,1,3
135153,1,0
135273,1,9
135477,1,21
135831,1,4
135921,1,12
135963,1,1
136017,1,0
136034,1,11
136668,1,2
136692,1,0
136722,1,0
136956,1,7
137136,1,30
137175,1,1
137244,1,1
137592,1,3
137622,1,0
137649,1,273
138006,1,9
138576,1,0
138606,1,42
138645,1,0
138840,1,4
139254,1,0
139614,1,35
139959,1,2
140181,1,1
140250,1,1
140438,1,23
140661,1,3
140793,1,0
140862,1,1
141207,1,17
141369,1,1
141395,1,65
141885,1,3
14207,1,2
142104,1,22
142418,1,41
142422,1,0
142614,1,0
142680,1,0
142683,1,3
142782,1,6
142842,1,6
14291,1,1
143003,1,392
143196,1,5
14321,1,5
143514,1,1
143583,1,93
143867,1,0
14393,1,36
14399,1,2
144273,1,0
144420,1,14
144540,1,0
144561,1,0
14471,1,2
144954,1,1
145050,1,3
145137,1,3
145269,1,6
145284,1,873
145308,1,3
145968,1,4
146001,1,0
146043,1,1
146070,1,0
14663,1,670
146679,1,0
146967,1,62
147132,1,49
14714,1,89
147153,1,7
147185,1,232
147186,1,3
147255,1,0
147390,1,3
147420,1,76
147669,1,28
147699,1,1
147705,1,3
148053,1,0
148112,1,21
148119,1,0
148193,1,37
148272,1,7
148275,1,33
148569,1,9
148668,1,1
14920,1,20
149304,1,12
149340,1,0
149364,1,1
149598,1,18
14960,1,40
149712,1,6
149832,1,0
149943,1,0
149961,1,264
150003,1,5
150087,1,2
150126,1,98
150360,1,2
150453,1,0
150483,1,5
150516,1,0
150528,1,127
150585,1,1
150834,1,4
150905,1,26
151025,1,103
151251,1,0
151326,1,8
151374,1,11
151536,1,1
15170,1,4
151739,1,129
151776,1,858
15191,1,31
15200,1,2
152331,1,15
152439,1,1
15257,1,0
152772,1,8
152784,1,67
153591,1,1
154002,1,0
15413,1,1
154203,1,1
154641,1,11
154800,1,0
154815,1,4
154908,1,312
154911,1,2
155418,1,0
155478,1,5
155708,1,100
15584,1,11
156560,1,49
156561,1,0
156659,1,384
156660,1,18
156702,1,1
157848,1,16
158171,1,71
158387,1,38
158388,1,17
159354,1,1
159483,1,5
160181,1,12
16043,1,3
160626,1,5
16109,1,0
161205,1,2
161238,1,74
161340,1,1
161378,1,357
161556,1,2
161685,1,1
161850,1,2
162006,1,11
16235,1,17
16241,1,138
162744,1,2
162833,1,16
162840,1,6
162875,1,85
162900,1,4
162939,1,21
163074,1,15
163088,1,12
163290,1,1
164240,1,76
164286,1,34152
164346,1,143
164403,1,2
164406,1,3
164436,1,6
164484,1,45
164535,1,0
164631,1,2
164666,1,129
164703,1,1
165345,1,24
165969,1,0
165981,1,6
166068,1,0
166167,1,0
16632,1,54
166581,1,0
16659,1,22
166800,1,1
166875,1,14
166938,1,0
167001,1,0
167265,1,310
167289,1,1
167349,1,29
167376,1,3
167391,1,6
167715,1,108
167931,1,2
168348,1,42
16926,1,3
17358,1,0
17392,1,10
17523,1,0
17574,1,1
1765,1,31
17667,1,1
17731,1,0
17754,1,0
17946,1,0
18030,1,0
18063,1,4
18435,1,1
18958,1,102
19170,1,3
1967,1,164
197,1,21
19869,1,77
19962,1,2
19966,1,6
20088,1,26
20166,1,3
20499,1,1
21399,1,170
21570,1,2
22108,1,41
22282,1,217
22338,1,8
22344,1,67
2274,1,2
22938,1,2
23160,1,0
23571,1,1
23671,1,41
23692,1,123
24174,1,0
24183,1,0
24198,1,20
24222,1,23
24264,1,6
24366,1,1
24378,1,2
24528,1,29
24615,1,17
24679,1,127
24867,1,2
25455,1,1
25839,1,4
25986,1,0
25995,1,20
26115,1,0
26290,1,89
26307,1,14
26427,1,2
26562,1,0
26622,1,11
26655,1,3
26667,1,26
26679,1,2
27195,1,20
27462,1,3
28026,1,0
28056,1,46
28086,1,7
28111,1,60
28113,1,14
28174,1,23
28810,1,0
28881,1,17
28887,1,1
29262,1,202
29271,1,25
29542,1,204
29751,1,0
29775,1,1
300,1,0
30087,1,1
30174,1,52
3024,1,4
30442,1,8
30444,1,3
30486,1,21
30513,1,68
30567,1,134
30574,1,6
30654,1,2
30915,1,1
30918,1,7
30927,1,15
30940,1,99
31275,1,0
31299,1,12
31344,1,3
31491,1,0
31683,1,7
31713,1,227
32019,1,0
32340,1,0
32439,1,0
32484,1,27
32754,1,0
32782,1,0
3279,1,50
32869,1,7
33037,1,0
33133,1,0
33166,1,5
33172,1,0
33388,1,1
33796,1,8
33982,1,64
34047,1,7
34078,1,2
34108,1,0
34270,1,129
3435,1,422
34774,1,11
34894,1,1
35134,1,2
35299,1,0
35700,1,0
35740,1,0
35788,1,1
36046,1,5
36223,1,0
36379,1,243
3654,1,3
36565,1,10
36589,1,1
36844,1,1
36879,1,34
37060,1,0
37645,1,291
38095,1,6
38158,1,12
38182,1,1
38197,1,0
38341,1,3
38581,1,0
38695,1,0
38716,1,4
38758,1,3
38797,1,1
38830,1,1
38836,1,11
39133,1,4
39190,1,22
39412,1,13
39436,1,0
39709,1,0
39718,1,30
39783,1,38
39796,1,0
40173,1,21
40198,1,2
40207,1,0
40255,1,0
40438,1,2
4044,1,17
40693,1,1
41158,1,1
41590,1,1
41655,1,467
41860,1,2
41869,1,1
42004,1,0
42093,1,15
42301,1,27
42355,1,160
42391,1,1
42652,1,1
42829,1,1
42853,1,1
42883,1,2
43162,1,87
43429,1,4
43918,1,12
44580,1,11
44815,1,0
45190,1,0
45247,1,0
45268,1,4
46147,1,37
46708,1,87
46750,1,0
46933,1,5
46942,1,2
46948,1,0
47134,1,1
47151,1,208
47206,1,0
47230,1,0
47335,1,8
47340,1,10
47557,1,3
47605,1,0
47623,1,36
47662,1,28
48025,1,366
48262,1,0
48277,1,1
48352,1,19
48919,1,10
49540,1,8
49573,1,184
49612,1,0
49885,1,0
50374,1,5
50389,1,8
50470,1,0
50485,1,9
50887,1,74
51007,1,0
51262,1,10
51316,1,1
51346,1,136
5141,1,30
5219,1,0
52372,1,0
52381,1,12
52564,1,18
52678,1,3
52711,1,0
5303,1,23
53110,1,1
53116,1,8
53140,1,0
53350,1,6
53446,1,7
535,1,30
54388,1,30
54469,1,0
54511,1,1
54661,1,0
54688,1,0
54717,1,16
54732,1,0
54781,1,6
54790,1,2
54886,1,0
55159,1,6
5519,1,0
55303,1,230
55318,1,3
55591,1,1
55608,1,7
55750,1,10
55948,1,0
55957,1,22
55966,1,41
55981,1,0
56212,1,2
56647,1,0
56764,1,0
56797,1,0
56806,1,5
56821,1,0
56845,1,0
57079,1,0
57268,1,0
57271,1,0
57274,1,54
57316,1,9
57493,1,0
57886,1,38
57943,1,3
57997,1,0
58119,1,1055
58372,1,0
58399,1,44
58444,1,2
58462,1,0
585,1,7
58552,1,349
58630,1,13
58959,1,56
59311,1,1
5949,1,75
59590,1,0
59596,1,230
59740,1,1
60061,1,0
60096,1,8
60109,1,42
60133,1,9
60163,1,20
60364,1,1
60382,1,1
60391,1,3
60604,1,0
61102,1,1
61143,1,79
61285,1,64
61294,1,0
61390,1,12
61540,1,0
61561,1,313
61695,1,11
62127,1,12
62431,1,29
62502,1,17
62623,1,2
62940,1,5
62964,1,129
63408,1,34
63547,1,54
63589,1,0
63652,1,11
63670,1,1
63718,1,1
63922,1,7
64381,1,0
64477,1,0
64768,1,3
64948,1,2
65023,1,0
65236,1,0
65271,1,55
65476,1,1
65479,1,5
65494,1,3
65517,1,5
65551,1,7
65560,1,1
65567,1,15
65578,1,0
65593,1,0
65713,1,21
6572,1,1
65836,1,1
66220,1,13
66811,1,2
67435,1,43
67936,1,1
68077,1,3
68377,1,3
68440,1,459
68795,1,41
69106,1,48
69115,1,0
6939,1,64
70012,1,1
70120,1,1
70270,1,0
70474,1,0
70490,1,13
70522,1,1
70588,1,2
70600,1,2
70810,1,7
71005,1,36
71152,1,42
71275,1,32
71356,1,5
71389,1,1
71449,1,4
71933,1,85
71947,1,3
72136,1,9
72667,1,0
727,1,159
72952,1,1
73342,1,1
73432,1,2
73531,1,0
73768,1,115
74215,1,290
74479,1,28
74794,1,0
75388,1,3
75706,1,0
75742,1,2
75871,1,89
75949,1,1
76231,1,19
76240,1,63
7716,1,6
77161,1,19
77290,1,0
77314,1,3
77360,1,31
77419,1,3
78286,1,1
78346,1,153
78349,1,0
78365,1,756
78476,1,0
78541,1,2
78958,1,0
79018,1,10
79066,1,10
79132,1,2
79192,1,6
79531,1,6
79645,1,0
79996,1,5
80062,1,17
80078,1,17
80251,1,0
80528,1,19
80575,1,1
80611,1,102
80665,1,6
80701,1,6
81145,1,1
81196,1,0
81229,1,1
81244,1,5
81343,1,5
81356,1,39
81466,1,73
81520,1,15
82025,1,0
8207,1,5
82105,1,4
8230,1,0
82606,1,5
8267,1,0
82840,1,3
82846,1,0
82894,1,0
83405,1,22
83563,1,0
83671,1,0
8393,1,5
8426,1,16
84556,1,1
84586,1,0
84634,1,12
8474,1,3
84763,1,1
8477,1,445
84811,1,10
84923,1,70
84988,1,0
85177,1,0
85291,1,0
85339,1,0
85567,1,4
85852,1,0
86122,1,0
86153,1,42
86218,1,12
86311,1,0
86377,1,31
86953,1,1
87067,1,0
87082,1,4
87181,1,7
87277,1,13
88120,1,0
88432,1,0
88489,1,0
8879,1,0
88831,1,3
88924,1,5
88969,1,0
89009,1,15
8903,1,0
89185,1,147
89257,1,0
8933,1,5
89362,1,126
90367,1,6
90545,1,159
90619,1,36
9089,1,0
90904,1,0
91007,1,38
91183,1,3
91226,1,0
91261,1,0
91291,1,0
91402,1,1
91804,1,0
92098,1,22
92137,1,0
9215,1,6
92188,1,9
92314,1,7
92536,1,5
92542,1,3
92827,1,3
92873,1,46
93019,1,0
93115,1,23
93187,1,12
93808,1,60
93881,1,45
94046,1,0
94087,1,446
94156,1,23
94171,1,1
94193,1,94
9425,1,0
94366,1,9
94414,1,8
94666,1,1
9533,1,2
9551,1,110
95722,1,0
9574,1,17
9590,1,192
9595,1,23
9611,1,0
96223,1,23
96283,1,37
96460,1,11
96526,1,3
96586,1,0
9659,1,4
9689,1,58
9707,1,0
9754,1,308
97672,1,48
97819,1,40
97900,1,8
9827,1,3
99019,1,40
99049,1,0
99376,1,68
99577,1,1
9964,1,177
99706,1,5
99802,1,323
99904,1,0
99920,1,282
100015,2,0
100126,2,0
100267,2,4
100840,2,0
101615,2,481
101896,2,1
102094,2,3
102362,2,36
102476,2,39
102478,2,2
102811,2,1
102955,2,90
103184,2,17
103198,2,1
10325,2,6
103261,2,0
103267,2,42
103330,2,14
103390,2,44
103580,2,0
103675,2,4
103855,2,2
104536,2,0
104764,2,0
104776,2,0
104800,2,8
104848,2,0
104890,2,0
105301,2,2
105436,2,5
105613,2,0
105784,2,18
105802,2,0
105865,2,0
105932,2,22
106057,2,0
106249,2,2
106363,2,11
106634,2,22
106702,2,2
106714,2,0
107245,2,3
107446,2,61
107567,2,0
107578,2,11
107596,2,1
108265,2,3
108475,2,1
108958,2,4
109129,2,16
109213,2,0
10931,2,31
109336,2,0
109387,2,0
109390,2,2
10943,2,12
10949,2,0
109532,2,19
