147420,all,394
147669,all,24
147699,all,7
147705,all,19
148053,all,20
148112,all,46
148119,all,3
148193,all,217
148272,all,8
148275,all,32
148569,all,47
148668,all,15
14920,all,101
149304,all,9
149340,all,2
149364,all,3
149598,all,8
14960,all,49
149712,all,8
149832,all,456
149943,all,2
149961,all,1640
150003,all,3
150087,all,37
150126,all,282
150360,all,0
150453,all,0
150483,all,34
150516,all,3
150528,all,552
150585,all,26
150834,all,8
150905,all,73
151025,all,291
151251,all,2
151326,all,116
151374,all,89
151536,all,15
15170,all,42
151739,all,564
151776,all,1018
15191,all,117
15200,all,0
152331,all,96
152439,all,1
15257,all,3
152772,all,122
152784,all,234
152787,all,0
152949,all,3
153591,all,6
154002,all,23
154038,all,1
15413,all,1
154203,all,2
154386,all,2
154641,all,132
154800,all,2
154815,all,14
154908,all,0
154911,all,0
155418,all,1
155478,all,9
155708,all,71
15584,all,39
156560,all,49
156561,all,11
156659,all,87
156660,all,21
156696,all,1
156702,all,4
157848,all,55
158171,all,127
158387,all,72
158388,all,15
159354,all,3
159483,all,15
160181,all,1
16043,all,50
160626,all,18
16109,all,0
161205,all,2
161238,all,33
161340,all,9
161378,all,1314
161556,all,9
161685,all,5
161850,all,6
162006,all,0
162171,all,5
16235,all,6
16241,all,92
162744,all,15
162833,all,79
162840,all,7
162875,all,154
162900,all,23
162939,all,27
163074,all,50
163088,all,66
163290,all,4
164240,all,78
164286,all,0
16434,all,15
164346,all,0
164403,all,4
164406,all,0
164436,all,12
164484,all,122
164535,all,5
164631,all,27
164666,all,327
164703,all,9
165345,all,76
165969,all,10
165981,all,12
166068,all,1
166167,all,11
16632,all,175
166581,all,0
16659,all,30
166800,all,5
166875,all,0
166938,all,8
167001,all,22
167265,all,425
167289,all,0
167349,all,3
167376,all,34
167391,all,8
167715,all,640
167931,all,3
168348,all,37
16926,all,9
17199,all,1
17358,all,0
17392,all,61
17523,all,0
17574,all,2
17610,all,2
1765,all,32
17667,all,5
17731,all,28
17754,all,1
17946,all,3
18030,all,9
18063,all,1
18435,all,0
18958,all,614
19170,all,11
1967,all,72
197,all,50
19869,all,285
19914,all,2
19962,all,9
19966,all,31
20088,all,142
20166,all,20
20499,all,9
21399,all,91
21570,all,8
22108,all,198
22282,all,185
22338,all,39
22344,all,276
2274,all,6
22938,all,19
23160,all,7
23571,all,16
23671,all,113
23692,all,287
23799,all,0
24018,all,2
24174,all,916
24183,all,1
24198,all,15
24222,all,19
24264,all,6
24366,all,1
24378,all,10
24528,all,36
24615,all,47
24679,all,325
24867,all,4
25455,all,1
25839,all,13
25986,all,3
25995,all,9
26079,all,6
26115,all,2
26290,all,26
26307,all,0
26427,all,12
26562,all,5
26622,all,27
26655,all,22
26667,all,0
26679,all,11
27195,all,166
27462,all,8
28026,all,0
28056,all,103
28086,all,15
28111,all,106
28113,all,84
28174,all,133
28810,all,82
28881,all,74
28887,all,53
29262,all,78
29271,all,212
29542,all,1031
29631,all,3
29751,all,0
29775,all,0
300,all,26
30087,all,4
30174,all,45
3024,all,3
30378,all,2
30442,all,91
30444,all,14
30486,all,272
30513,all,99
30567,all,0
30574,all,51
30654,all,0
30915,all,1
30918,all,18
30927,all,33
30940,all,159
30951,all,5
31026,all,0
31275,all,3
31299,all,51
31344,all,30
31491,all,2
31683,all,50
31713,all,607
31938,all,1
32019,all,12
32340,all,11
32439,all,7
32484,all,171
32715,all,0
32754,all,24
32782,all,15
3279,all,210
32869,all,5
33037,all,0
33133,all,0
33166,all,42
33172,all,9
33388,all,2
33796,all,19
33982,all,185
34047,all,73
34078,all,12
34108,all,4
34270,all,137
3435,all,907
34774,all,10
34894,all,2
35134,all,20
35299,all,309
35700,all,286
35740,all,1
35788,all,5
35911,all,3
36046,all,60
36223,all,0
36379,all,645
3654,all,23
36565,all,20
36589,all,4
36844,all,6
36879,all,108
37060,all,255
37645,all,217
38095,all,15
38158,all,11
38182,all,15
38197,all,3
38341,all,31
38581,all,3
38638,all,2
38647,all,1
38695,all,6
38716,all,3
38758,all,12
38797,all,4
38830,all,7
38836,all,18
39133,all,19
39190,all,93
39412,all,31
39436,all,12
39709,all,0
39718,all,175
39783,all,87
39796,all,9
40173,all,38
40198,all,0
40207,all,18
40255,all,1
40438,all,2
4044,all,0
40693,all,1
41158,all,6
41590,all,28
41655,all,1651
41860,all,6
41869,all,15
41884,all,1
42004,all,2
42093,all,107
42301,all,187
42355,all,0
42391,all,5
42652,all,4
42829,all,182
42853,all,2
42883,all,76
43162,all,0
43429,all,9
43918,all,46
44580,all,105
44815,all,0
45190,all,140
45223,all,9
45247,all,0
45268,all,0
46147,all,239
46708,all,192
46750,all,2
46933,all,32
46942,all,21
46948,all,4
47134,all,6
47151,all,344
47206,all,53
47230,all,1
47335,all,14
47340,all,43
47557,all,29
47605,all,4
47623,all,0
47662,all,26
48025,all,246
48262,all,390
48277,all,8
48352,all,122
48919,all,2
49540,all,14
49573,all,134
49612,all,10
49732,all,4
49885,all,27
50374,all,27
50389,all,32
50470,all,1
50485,all,18
50887,all,521
51007,all,2
51262,all,11
51316,all,5
51346,all,18
5141,all,155
51412,all,6
5219,all,164
52372,all,7
52381,all,97
52564,all,22
52645,all,1
52678,all,15
52711,all,0
5303,all,0
53110,all,7
53116,all,3
53140,all,1
53350,all,13
53446,all,34
535,all,36
53830,all,3
54388,all,111
54469,all,0
54511,all,6
54661,all,1
54688,all,14
54717,all,151
54732,all,126
54781,all,6
54790,all,14
54886,all,0
55159,all,21
5519,all,33
55303,all,199
55318,all,4
55591,all,14
55608,all,142
55750,all,0
55948,all,1
55957,all,0
55966,all,267
55981,all,1
55996,all,1
56212,all,22
56647,all,2
56764,all,6
56797,all,1
56806,all,1
56821,all,4
56845,all,2
57079,all,3
57268,all,6
57271,all,2
57274,all,83
57316,all,20
57493,all,4
57886,all,49
57943,all,4
57997,all,0
58119,all,853
58366,all,2
58372,all,7
58399,all,0
58444,all,6
58462,all,0
585,all,47
58552,all,246
58630,all,15
58959,all,326
59311,all,7
5949,all,136
59548,all,1
59590,all,1
59596,all,63
59740,all,3
60061,all,0
60096,all,44
60109,all,88
60133,all,0
60163,all,84
60358,all,1
60364,all,5
60382,all,1
60391,all,11
60604,all,11
61102,all,1
61143,all,203
61285,all,335
61294,all,5
61390,all,2
61540,all,6
61558,all,2
61561,all,820
61695,all,41
62127,all,29
62431,all,224
62479,all,4
62502,all,62
62623,all,8
62940,all,7
62964,all,260
63408,all,98
63547,all,114
63589,all,3
63652,all,22
63670,all,3
63718,all,3
63922,all,72
64381,all,1354
64477,all,2
64768,all,30
64948,all,0
65023,all,1
65236,all,3
65271,all,338
65476,all,10
65479,all,29
65494,all,9
65517,all,71
65551,all,63
65560,all,1
65567,all,52
65578,all,161
65593,all,6
65713,all,118
6572,all,4
65836,all,3
66220,all,5
66811,all,8
67435,all,0
67936,all,17
68077,all,21
68377,all,38
68440,all,39
68795,all,211
69106,all,190
69115,all,11
6939,all,131
70012,all,1
70120,all,0
70270,all,0
70444,all,2
70474,all,1
70490,all,157
70522,all,3
70588,all,24
70600,all,8
70810,all,8
71005,all,15
71152,all,65
71275,all,16
71356,all,29
71389,all,2
71449,all,8
71933,all,109
71947,all,13
72136,all,36
72667,all,7
727,all,0
72952,all,1
73342,all,0
73432,all,5
73531,all,2
73768,all,0
74215,all,627
74479,all,83
74794,all,5
75388,all,9
75706,all,8
75742,all,13
75871,all,166
75949,all,1
76231,all,45
76240,all,174
77017,all,1
7716,all,73
77161,all,44
77290,all,8
77314,all,54
77360,all,0
77419,all,17
78286,all,2
78346,all,67
78349,all,0
78365,all,906
78472,all,0
78476,all,287
78541,all,23
78958,all,5
79018,all,8
79066,all,3
79132,all,23
79192,all,56
79276,all,1
79531,all,23
79645,all,4
79996,all,1
80062,all,39
80078,all,45
80251,all,2
80528,all,173
80575,all,2
80611,all,265
80665,all,6
80701,all,1
81034,all,2
81145,all,1
81196,all,1
81229,all,1
81244,all,50
81343,all,82
81356,all,145
81358,all,0
81466,all,27
81520,all,76
82025,all,89
8207,all,0
82105,all,3
8230,all,368
82606,all,75
8267,all,1
82840,all,3
82846,all,22
82894,all,6
83405,all,82
83563,all,2
83671,all,287
8393,all,22
8426,all,57
84556,all,1
84586,all,2
84634,all,14
8474,all,5
84763,all,2
8477,all,0
84811,all,16
84923,all,327
84988,all,4
85177,all,2
85291,all,6
85339,all,13
85567,all,22
85852,all,1
86122,all,12
86153,all,74
86218,all,4
86311,all,104
86377,all,15
86953,all,0
87064,all,2
87067,all,0
87082,all,0
87181,all,3
87277,all,82
88120,all,12
88432,all,1
88489,all,1
8879,all,3
88831,all,0
88888,all,3
88924,all,0
88969,all,2
89009,all,80
8903,all,4
89185,all,464
89257,all,5
8933,all,26
89362,all,50
90367,all,2
90545,all,345
90619,all,0
9089,all,1
90904,all,3
91007,all,71
91183,all,58
91226,all,278
91261,all,11
91291,all,2
91402,all,12
91405,all,0
91804,all,4
92098,all,55
92137,all,1
9215,all,55
92188,all,45
92314,all,3
92536,all,5
92542,all,10
92827,all,21
92873,all,188
93019,all,17
93115,all,0
93187,all,57
93808,all,0
93881,all,174
94046,all,62
94087,all,0
94156,all,1389
94171,all,2
94193,all,319
9425,all,4
94366,all,18
94414,all,0
94666,all,6
9533,all,10
9551,all,69
95722,all,5
9574,all,225
9590,all,598
9595,all,36
96025,all,1
9611,all,1
96223,all,42
96283,all,31
96460,all,27
96526,all,0
96586,all,12
9659,all,0
96688,all,4
9689,all,159
9707,all,2
9754,all,10
97672,all,65
97819,all,189
97900,all,38
9827,all,7
99019,all,124
99049,all,4
99211,all,2
99376,all,78
99577,all,5
9964,all,35
99706,all,1
99802,all,0
99904,all,87
99920,all,0
100015,1,0
100060,1,1
100126,1,1
100267,1,0
100840,1,0
101615,1,38
101896,1,0
102094,1,2
102362,1,5
102476,1,8
102478,1,4
102811,1,5
102955,1,0
103184,1,12
103198,1,0
10325,1,2
103261,1,1
103267,1,60
103330,1,15
103390,1,12
103580,1,51
103675,1,0
103855,1,1
104536,1,0
104764,1,4
104776,1,0
104800,1,7
104848,1,0
104890,1,0
105301,1,22
105436,1,0
105562,1,0
105613,1,0
105784,1,3
105802,1,1
105865,1,0
105932,1,1
106249,1,0
106363,1,4
106634,1,2
106702,1,7
106714,1,0
107245,1,2
107446,1,0
107567,1,39
107578,1,8
107596,1,0
108124,1,1
108265,1,1
108475,1,2
108874,1,0
108958,1,8
109129,1,0
109213,1,0
10931,1,49
109336,1,0
109387,1,0
109390,1,0
10943,1,4
10949,1,1
109532,1,56
109771,1,0
10991,1,0
109945,1,11
110617,1,0
11068,1,37
110680,1,1
110906,1,15
111017,1,6
11108,1,326
111401,1,42
111406,1,5
111931,1,0
111949,1,0
111964,1,19
112540,1,0
11255,1,42
112729,1,0
113035,1,0
113161,1,0
113242,1,5
113275,1,6
113293,1,0
113308,1,0
113389,1,6
113404,1,0
113465,1,50
113881,1,0
113929,1,0
114172,1,0
114176,1,0
11447,1,2
114472,1,0
114538,1,0
114811,1,3
115207,1,9
11534,1,0
115453,1,0
116248,1,2
116314,1,0
116389,1,0
116749,1,3
116764,1,0
116809,1,0
116878,1,1
117691,1,6
118234,1,1
118750,1,8
118792,1,0
119041,1,61
119098,1,0
11921,1,7
119563,1,0
119596,1,0
11987,1,0
120088,1,2
120238,1,1
120271,1,2
120286,1,20
120307,1,69
120347,1,47
120397,1,1
120586,1,3
120607,1,0
120685,1,0
120697,1,10
121016,1,269
121033,1,30
12104,1,0
121081,1,11
121232,1,23
121417,1,1
121450,1,68
121597,1,0
121630,1,2
122044,1,5
122173,1,1
12223,1,0
122476,1,0
122509,1,2
123017,1,54
123499,1,0
123571,1,0
123628,1,3
123871,1,2
123928,1,1
124111,1,2
124666,1,1
124837,1,22
12485,1,2
124906,1,4
125563,1,0
125581,1,1
125899,1,0
125935,1,0
126046,1,3
126058,1,0
126061,1,0
126175,1,1
12659,1,4
127018,1,5
127081,1,0
127693,1,1
127807,1,0
127870,1,0
128284,1,1
128749,1,0
12905,1,5
129257,1,3
12940,1,0
129499,1,1
13013,1,0
130168,1,1
130318,1,2
130330,1,0
130397,1,11
130408,1,4
13049,1,1
13064,1,31
130696,1,0
130699,1,2
130733,1,22
130780,1,0
13085,1,0
13112,1,9
131379,1,3
131448,1,0
131451,1,1
131676,1,0
131742,1,3
131835,1,1
131934,1,0
132051,1,0
132465,1,2
132539,1,2
132570,1,0
13282,1,34
132849,1,0
133962,1,16
133980,1,34
134336,1,41
134469,1,8
134676,1,2
135033,1,4
135072,1,4
135153,1,0
135273,1,8
135477,1,0
135831,1,5
135921,1,4
135963,1,1
136017,1,0
136034,1,11
136668,1,0
136692,1,0
136722,1,4
136956,1,3
137136,1,7
137175,1,1
137244,1,1
137592,1,3
137622,1,0
137649,1,22
138006,1,8
138576,1,0
138606,1,22
138645,1,0
138840,1,4
139254,1,0
139614,1,41
139959,1,0
140181,1,0
140250,1,1
140438,1,4
140661,1,4
140793,1,0
140862,1,0
141207,1,0
141369,1,1
141395,1,36
141885,1,4
14207,1,0
142104,1,17
142418,1,39
142422,1,0
142614,1,0
142680,1,0
142683,1,0
142782,1,1
142842,1,0
14291,1,0
143003,1,108
143196,1,5
14321,1,0
143514,1,1
143583,1,23
143867,1,0
14393,1,19
14399,1,2
144273,1,0
144420,1,4
144540,1,0
144561,1,0
14471,1,0
144954,1,0
145050,1,2
145137,1,4
145269,1,8
145284,1,0
145308,1,1
145968,1,0
146001,1,2
146043,1,1
146070,1,0
14663,1,0
146679,1,0
146967,1,9
147132,1,0
14714,1,0
147153,1,7
147185,1,211
147186,1,2
147255,1,0
147390,1,3
147420,1,57
147669,1,1
147699,1,1
147705,1,1
148053,1,0
148112,1,11
148119,1,0
148193,1,32
148272,1,0
148275,1,4
148569,1,10
148668,1,1
14920,1,17
149304,1,0
149340,1,0
149364,1,1
149598,1,6
14960,1,2
149712,1,4
149832,1,109
149943,1,0
149961,1,262
150003,1,0
150087,1,6
150126,1,75
150360,1,2
150453,1,0
150483,1,4
150516,1,0
150528,1,126
150585,1,0
150834,1,0
150905,1,15
151025,1,101
151251,1,0
151326,1,7
151374,1,10
151536,1,1
15170,1,2
151739,1,125
151776,1,256
15191,1,23
15200,1,1
152331,1,12
152439,1,0
15257,1,0
152772,1,9
152784,1,50
153591,1,0
154002,1,0
15413,1,1
154203,1,0
154641,1,25
154800,1,1
154815,1,3
154908,1,0
154911,1,2
155418,1,0
155478,1,3
155708,1,18
15584,1,7
156560,1,8
156561,1,2
156659,1,53
156660,1,7
156702,1,1
157848,1,15
158171,1,41
158387,1,11
158388,1,0
159354,1,0
159483,1,6
160181,1,8
16043,1,4
160626,1,0
16109,1,0
161205,1,2
161238,1,0
161340,1,0
161378,1,223
161556,1,2
161685,1,1
161850,1,2
162006,1,0
16235,1,0
16241,1,70
162744,1,1
162833,1,11
162840,1,4
162875,1,23
162900,1,4
162939,1,6
163074,1,14
163088,1,11
163290,1,0
164240,1,39
164286,1,0
164346,1,0
164403,1,0
164406,1,0
164436,1,2
164484,1,41
164535,1,0
164631,1,2
164666,1,64
164703,1,1
165345,1,11
165969,1,0
165981,1,6
166068,1,0
166167,1,0
16632,1,55
166581,1,0
16659,1,4
166800,1,1
166875,1,0
166938,1,0
167001,1,5
167265,1,65
167289,1,1
167349,1,0
167376,1,4
167391,1,0
167715,1,104
167931,1,2
168348,1,3
16926,1,4
17358,1,0
17392,1,9
17523,1,5
17574,1,1
1765,1,7
17667,1,1
17731,1,0
17754,1,0
17946,1,0
18030,1,0
18063,1,0
18435,1,0
18958,1,89
19170,1,0
1967,1,5
197,1,16
19869,1,34
19962,1,2
19966,1,4
20088,1,29
20166,1,1
20499,1,1
21399,1,18
21570,1,2
22108,1,18
22282,1,53
22338,1,8
22344,1,37
2274,1,2
22938,1,0
23160,1,0
23571,1,1
23671,1,15
23692,1,62
24174,1,73
24183,1,0
24198,1,6
24222,1,8
24264,1,0
24366,1,0
24378,1,1
24528,1,9
24615,1,15
24679,1,30
24867,1,2
25455,1,1
25839,1,0
25986,1,0
25995,1,9
26115,1,0
26290,1,0
26307,1,0
26427,1,3
26562,1,0
26622,1,9
26655,1,3
26667,1,0
26679,1,2
27195,1,22
27462,1,3
28026,1,0
28056,1,13
28086,1,2
28111,1,24
28113,1,14
28174,1,24
28810,1,25
28881,1,17
28887,1,2
29262,1,0
29271,1,18
29542,1,207
29751,1,0
29775,1,1
300,1,4
30087,1,1
30174,1,1
3024,1,0
30442,1,10
30444,1,0
30486,1,16
30513,1,10
30567,1,0
30574,1,6
30654,1,0
30915,1,0
30918,1,2
30927,1,4
30940,1,16
31275,1,1
31299,1,6
31344,1,3
31491,1,0
31683,1,8
31713,1,184
32019,1,0
32340,1,1
32439,1,0
32484,1,33
32754,1,2
32782,1,1
3279,1,29
32869,1,3
33037,1,0
33133,1,0
33166,1,5
33172,1,1
33388,1,0
33796,1,1
33982,1,65
34047,1,8
34078,1,2
34108,1,0
34270,1,16
3435,1,109
34774,1,1
34894,1,0
35134,1,0
35299,1,61
35700,1,0
35740,1,1
35788,1,1
36046,1,6
36223,1,0
36379,1,64
3654,1,0
36565,1,10
36589,1,1
36844,1,1
36879,1,14
37060,1,45
37645,1,49
38095,1,7
38158,1,0
38182,1,1
38197,1,0
38341,1,2
38581,1,0
38695,1,0
38716,1,0
38758,1,1
38797,1,1
38830,1,0
38836,1,6
39133,1,0
39190,1,22
39412,1,13
39436,1,1
39709,1,0
39718,1,38
39783,1,24
39796,1,0
40173,1,0
40198,1,0
40207,1,0
40255,1,0
40438,1,0
4044,1,0
40693,1,0
41158,1,0
41590,1,1
41655,1,226
41860,1,0
41869,1,5
42004,1,0
42093,1,15
42301,1,19
42355,1,0
42391,1,0
42652,1,2
42829,1,22
42853,1,0
42883,1,0
43162,1,0
43429,1,3
43918,1,9
44580,1,10
44815,1,0
45190,1,4
45247,1,0
45268,1,0
46147,1,35
46708,1,58
46750,1,0
46933,1,5
46942,1,2
46948,1,1
47134,1,2
47151,1,131
47206,1,7
47230,1,0
47335,1,1
47340,1,8
47557,1,4
47605,1,0
47623,1,0
47662,1,1
48025,1,106
48262,1,79
48277,1,0
48352,1,14
48919,1,0
49540,1,0
49573,1,26
49612,1,0
49885,1,2
50374,1,5
50389,1,8
50470,1,0
50485,1,9
50887,1,112
51007,1,0
51262,1,1
51316,1,1
51346,1,5
5141,1,24
5219,1,21
52372,1,2
52381,1,9
52564,1,4
52678,1,2
52711,1,0
5303,1,0
53110,1,0
53116,1,0
53140,1,0
53350,1,6
53446,1,5
535,1,3
54388,1,11
54469,1,0
54511,1,1
54661,1,0
54688,1,0
54717,1,16
54732,1,22
54781,1,0
54790,1,2
54886,1,0
55159,1,2
5519,1,0
55303,1,50
55318,1,3
55591,1,0
55608,1,14
55750,1,0
55948,1,0
55957,1,0
55966,1,37
55981,1,0
56212,1,2
56647,1,0
56764,1,0
56797,1,0
56806,1,0
56821,1,0
56845,1,0
57079,1,0
57268,1,0
57271,1,0
57274,1,36
57316,1,0
57493,1,0
57886,1,29
57943,1,3
57997,1,0
58119,1,117
58372,1,2
58399,1,0
58444,1,0
58462,1,0
585,1,7
58552,1,56
58630,1,5
58959,1,58
59311,1,1
5949,1,13
59590,1,0
59596,1,18
59740,1,1
60061,1,0
60096,1,5
60109,1,35
60133,1,0
60163,1,20
60364,1,1
60382,1,0
60391,1,2
60604,1,1
61102,1,1
61143,1,58
61285,1,62
61294,1,0
61390,1,0
61540,1,0
61561,1,275
61695,1,5
62127,1,5
62431,1,53
62502,1,11
62623,1,2
62940,1,2
62964,1,103
63408,1,26
63547,1,20
63589,1,0
63652,1,2
63670,1,1
63718,1,1
63922,1,6
64381,1,177
64477,1,0
64768,1,1
64948,1,0
65023,1,0
65236,1,0
65271,1,58
65476,1,1
65479,1,5
65494,1,2
65517,1,5
65551,1,9
65560,1,0
65567,1,12
65578,1,6
65593,1,0
65713,1,14
6572,1,1
65836,1,0
66220,1,0
66811,1,2
67435,1,0
67936,1,2
68077,1,4
68377,1,2
68440,1,11
68795,1,68
69106,1,26
69115,1,0
6939,1,42
70012,1,1
70120,1,1
70270,1,0
70474,1,0
70490,1,12
70522,1,1
70588,1,3
70600,1,2
70810,1,3
71005,1,4
71152,1,12
71275,1,8
71356,1,4
71389,1,1
71449,1,0
71933,1,21
71947,1,2
72136,1,1
72667,1,1
727,1,0
72952,1,0
73342,1,1
73432,1,2
73531,1,0
73768,1,0
74215,1,99
74479,1,11
74794,1,0
75388,1,3
75706,1,1
75742,1,3
75871,1,45
75949,1,0
76231,1,16
76240,1,51
7716,1,4
77161,1,8
77290,1,0
77314,1,3
77360,1,0
77419,1,2
78286,1,0
78346,1,0
78349,1,0
78365,1,128
78476,1,62
78541,1,2
78958,1,0
79018,1,3
79066,1,0
79132,1,2
79192,1,9
79531,1,5
79645,1,0
79996,1,0
80062,1,11
80078,1,13
80251,1,0
80528,1,19
80575,1,1
80611,1,55
80665,1,0
80701,1,0
81145,1,0
81196,1,1
81229,1,0
81244,1,5
81343,1,6
81356,1,38
81466,1,11
81520,1,17
82025,1,1
8207,1,0
82105,1,3
8230,1,64
82606,1,5
8267,1,0
82840,1,1
82846,1,2
82894,1,0
83405,1,14
83563,1,0
83671,1,23
8393,1,3
8426,1,12
84556,1,1
84586,1,0
84634,1,2
8474,1,1
84763,1,1
8477,1,0
84811,1,0
84923,1,58
84988,1,0
85177,1,0
85291,1,2
85339,1,2
85567,1,0
85852,1,0
86122,1,0
86153,1,8
86218,1,2
86311,1,5
86377,1,0
86953,1,0
87067,1,0
87082,1,0
87181,1,3
87277,1,9
88120,1,0
88432,1,0
88489,1,0
8879,1,0
88831,1,0
88924,1,0
88969,1,0
89009,1,15
8903,1,0
89185,1,54
89257,1,0
8933,1,5
89362,1,0
90367,1,2
90545,1,20
90619,1,0
9089,1,0
90904,1,0
91007,1,12
91183,1,2
91226,1,49
91261,1,0
91291,1,0
91402,1,0
91804,1,0
92098,1,19
92137,1,0
9215,1,4
92188,1,4
92314,1,0
92536,1,1
92542,1,3
92827,1,2
92873,1,45
93019,1,4
93115,1,0
93187,1,10
93808,1,0
93881,1,41
94046,1,4
94087,1,0
94156,1,135
94171,1,1
94193,1,82
9425,1,0
94366,1,6
94414,1,0
94666,1,1
9533,1,2
9551,1,11
95722,1,0
9574,1,16
9590,1,161
9595,1,20
9611,1,0
96223,1,4
96283,1,13
96460,1,4
96526,1,1
96586,1,2
9659,1,0
9689,1,41
9707,1,0
9754,1,0
97672,1,44
97819,1,33
97900,1,4
9827,1,3
99019,1,13
99049,1,1
99376,1,0
99577,1,1
9964,1,74
99706,1,0
99802,1,0
99904,1,22
99920,1,0
100015,2,0
100126,2,0
100267,2,0
100840,2,1
101615,2,14
101896,2,1
102094,2,0
102362,2,13
102476,2,13
102478,2,0
102811,2,0
102955,2,29
103184,2,3
103198,2,0
10325,2,4
103261,2,0
103267,2,31
103330,2,14
103390,2,10
103580,2,114
103675,2,0
103855,2,0
104536,2,0
104764,2,0
104776,2,0
104800,2,8
104848,2,3
104890,2,0
105301,2,2
105436,2,0
105613,2,0
105784,2,0
105802,2,0
105865,2,1
105932,2,11
106057,2,1
106249,2,2
106363,2,4
106634,2,11
106702,2,1
106714,2,0
107245,2,2
107446,2,0
107567,2,46
107578,2,9
107596,2,2
108265,2,3
108475,2,0
108958,2,2
109129,2,0
109213,2,1
10931,2,29
109336,2,0
109387,2,0
109390,2,2
10943,2,12
10949,2,1
109532,2,44
109771,2,0
10991,2,0
109945,2,0
11068,2,34
110680,2,0
